05/05/2026 11:48:40 - WARNING - __main__ -   device: cuda, n_gpu: 1
05/05/2026 11:48:40 - INFO - httpx -   HTTP Request: HEAD https://huggingface.co/facebook/dinov2-large/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
05/05/2026 11:48:40 - INFO - httpx -   HTTP Request: HEAD https://huggingface.co/facebook/dinov2-large/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
05/05/2026 11:48:41 - INFO - httpx -   HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/dinov2-large/47b73eefe95e8d44ec3623f8890bd894b6ea2d6c/preprocessor_config.json "HTTP/1.1 200 OK"
05/05/2026 11:48:41 - INFO - httpx -   HTTP Request: HEAD https://huggingface.co/facebook/dinov2-large/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
05/05/2026 11:48:41 - WARNING - huggingface_hub.utils._http -   Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
05/05/2026 11:48:41 - INFO - httpx -   HTTP Request: HEAD https://huggingface.co/facebook/dinov2-large/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
05/05/2026 11:48:41 - INFO - httpx -   HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/dinov2-large/47b73eefe95e8d44ec3623f8890bd894b6ea2d6c/preprocessor_config.json "HTTP/1.1 200 OK"
05/05/2026 11:48:41 - INFO - httpx -   HTTP Request: HEAD https://huggingface.co/facebook/dinov2-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
05/05/2026 11:48:41 - INFO - httpx -   HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/dinov2-large/47b73eefe95e8d44ec3623f8890bd894b6ea2d6c/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]Loading weights:  29%|██▉       | 127/439 [00:00<00:00, 1267.50it/s]Loading weights:  58%|█████▊    | 254/439 [00:00<00:00, 1148.60it/s]Loading weights: 100%|██████████| 439/439 [00:00<00:00, 1634.60it/s]
05/05/2026 11:48:52 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../../data/improvement_data/train', eval_data_file='../../data/improvement_data/val', test_data_file='../../data/improvement_data/test', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='davit_pneumonia_detection.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path='facebook/dinov2-large', config_name='', feature_processor_name='', do_train=True, do_test=True, evaluate_during_training=True, train_batch_size=8, eval_batch_size=8, gradient_accumulation_steps=1, learning_rate=0.0001, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=30, classify_pneumonia_type=False, focal_gamma=2.0, focal_alpha=-1.0, n_gpu=1, device='cuda')
05/05/2026 11:48:52 - INFO - __main__ -   loading images for pneumonia detection
05/05/2026 11:48:52 - INFO - __main__ -   loading images for pneumonia detection
05/05/2026 11:48:52 - INFO - __main__ -   ***** Running training *****
05/05/2026 11:48:52 - INFO - __main__ -     Num examples = 4114
05/05/2026 11:48:52 - INFO - __main__ -     Num Epochs = 30
05/05/2026 11:48:52 - INFO - __main__ -     Instantaneous batch size per GPU = 8
05/05/2026 11:48:52 - INFO - __main__ -     Total train batch size = 8
05/05/2026 11:48:52 - INFO - __main__ -     Gradient Accumulation steps = 1
05/05/2026 11:48:52 - INFO - __main__ -     Total optimization steps = 15450
